/usr/bin/run_with_env.sh: line 7: /opt/genieacs/genieacs.env: No such file or directory
2020-04-20T06:23:51.454Z [INFO] genieacs-cwmp starting; pid=15 version="1.2.0-beta.0+20200420061849"
2020-04-20T06:31:54.823Z [ERROR] Worker died; pid=10740 exitCode=1
2020-04-20T06:31:56.808Z [ERROR] Uncaught exception; pid=10784 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:31:56.830Z [ERROR] Worker died; pid=10784 exitCode=1
2020-04-20T06:31:58.804Z [ERROR] Uncaught exception; pid=10828 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:31:58.842Z [ERROR] Worker died; pid=10828 exitCode=1
2020-04-20T06:32:02.844Z [ERROR] Uncaught exception; pid=10912 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:02.857Z [ERROR] Worker died; pid=10912 exitCode=1
2020-04-20T06:32:04.915Z [ERROR] Uncaught exception; pid=10960 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:04.927Z [ERROR] Worker died; pid=10960 exitCode=1
2020-04-20T06:32:07.018Z [ERROR] Uncaught exception; pid=11004 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:07.033Z [ERROR] Worker died; pid=11004 exitCode=1
2020-04-20T06:32:09.256Z [ERROR] Uncaught exception; pid=11048 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:09.272Z [ERROR] Worker died; pid=11048 exitCode=1
2020-04-20T06:32:11.516Z [ERROR] Uncaught exception; pid=11099 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:11.555Z [ERROR] Worker died; pid=11099 exitCode=1
2020-04-20T06:32:13.718Z [ERROR] Uncaught exception; pid=11150 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:13.737Z [ERROR] Worker died; pid=11150 exitCode=1
2020-04-20T06:32:15.917Z [ERROR] Uncaught exception; pid=11198 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:15.940Z [ERROR] Worker died; pid=11198 exitCode=1
2020-04-20T06:32:18.176Z [ERROR] Uncaught exception; pid=11246 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:18.205Z [ERROR] Worker died; pid=11246 exitCode=1
2020-04-20T06:32:20.268Z [ERROR] Uncaught exception; pid=11297 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:20.284Z [ERROR] Worker died; pid=11297 exitCode=1
2020-04-20T06:32:22.356Z [ERROR] Uncaught exception; pid=11341 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:22.370Z [ERROR] Worker died; pid=11341 exitCode=1
2020-04-20T06:32:24.403Z [ERROR] Uncaught exception; pid=11389 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:24.416Z [ERROR] Worker died; pid=11389 exitCode=1
2020-04-20T06:32:26.456Z [ERROR] Uncaught exception; pid=11433 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:26.475Z [ERROR] Worker died; pid=11433 exitCode=1
2020-04-20T06:32:28.509Z [ERROR] Uncaught exception; pid=11477 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:28.525Z [ERROR] Worker died; pid=11477 exitCode=1
2020-04-20T06:32:29.859Z [ERROR] Uncaught exception; pid=10872 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connection timed out]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connection timed out]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at Socket._onTimeout (net.js:443:8)\n    at ontimeout (timers.js:436:11)"
2020-04-20T06:32:29.877Z [ERROR] Worker died; pid=10872 exitCode=1
2020-04-20T06:32:30.565Z [ERROR] Uncaught exception; pid=11521 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:30.666Z [ERROR] Worker died; pid=11521 exitCode=1
2020-04-20T06:32:32.761Z [ERROR] Uncaught exception; pid=11565 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:32.777Z [ERROR] Worker died; pid=11565 exitCode=1
2020-04-20T06:32:34.628Z [ERROR] Uncaught exception; pid=11609 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:34.653Z [ERROR] Worker died; pid=11609 exitCode=1
2020-04-20T06:32:36.570Z [ERROR] Uncaught exception; pid=11653 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:36.594Z [ERROR] Worker died; pid=11653 exitCode=1
2020-04-20T06:32:38.737Z [ERROR] Uncaught exception; pid=11697 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:38.763Z [ERROR] Worker died; pid=11697 exitCode=1
2020-04-20T06:32:40.586Z [ERROR] Uncaught exception; pid=11741 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:40.613Z [ERROR] Worker died; pid=11741 exitCode=1
2020-04-20T06:32:42.670Z [ERROR] Uncaught exception; pid=11785 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:42.693Z [ERROR] Worker died; pid=11785 exitCode=1
2020-04-20T06:32:45.138Z [ERROR] Uncaught exception; pid=11829 exceptionName="MongoNetworkError" exceptionMessage="failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]" exceptionStack="MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: getaddrinfo ENOTFOUND mongo mongo:27017]\n    at Pool.<anonymous> (/opt/genieacs/node_modules/mongodb-core/lib/topologies/server.js:431:11)\n    at Pool.emit (events.js:198:13)\n    at connect (/opt/genieacs/node_modules/mongodb-core/lib/connection/pool.js:557:14)\n    at makeConnection (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:39:11)\n    at callback (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:261:5)\n    at Socket.err (/opt/genieacs/node_modules/mongodb-core/lib/connection/connect.js:286:7)\n    at Object.onceWrapper (events.js:286:20)\n    at Socket.emit (events.js:198:13)\n    at emitErrorNT (internal/streams/destroy.js:91:8)\n    at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)"
2020-04-20T06:32:45.160Z [ERROR] Worker died; pid=11829 exitCode=1
